ELF64 File:
===========

Header infos:
-------------

    - Object file class:                  64 bits
    - Data encoding:                      LSB
    - File version:                       1
    - OS ABI:                             System V
    - Object file type:                   Executable file
    - Version:                            1
    - Machine:                            Unknown
    - Entry point address:                0x00000000000100B0
    - Program header offset:              64
    - Section header offset:              9360
    - Processor-specific flags:           5
    - ELF header size:                    64
    - Size of program header entry:       56
    - Number of program header entries:   2
    - Size of section header entry:       64
    - Number of section header entries:   13
    - Section name string table index:    12

Program header entries:
-----------------------

    ### Program header entry (0):
    
        - Segment type:                Loadable segment
        - Segment attributes:          5 (r-x)
        - Offset in file:              0x0000000000000000
        - Virtual address in memory:   0x0000000000010000
        - Size of segment in file:     2384
        - Size of segment in memory:   2384
        - Alignment of segment:        4096
    
    ### Program header entry (1):
    
        - Segment type:                Loadable segment
        - Segment attributes:          6 (rw-)
        - Offset in file:              0x0000000000001000
        - Virtual address in memory:   0x0000000000011000
        - Size of segment in file:     1944
        - Size of segment in memory:   2024
        - Alignment of segment:        4096
    
Section header entries:
-----------------------

    ### Section header entry (0):
    
        - Section name:                            
        - Section type:                            Unused section
        - Section attributes:                      0 (---)
        - Virtual address in memory:               0x0000000000000000
        - Offset in file:                          0
        - Size of section:                         0
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              0
        - Size of entries, if section has table:   0
    
    ### Section header entry (1):
    
        - Section name:                            .text
        - Section type:                            Program information
        - Section attributes:                      6 (-a-)
        - Virtual address in memory:               0x00000000000100B0
        - Offset in file:                          176
        - Size of section:                         2202
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              4
        - Size of entries, if section has table:   0
    
    ### Section header entry (2):
    
        - Section name:                            .eh_frame
        - Section type:                            Program information
        - Section attributes:                      2 (-a-)
        - Virtual address in memory:               0x000000000001094C
        - Offset in file:                          2380
        - Size of section:                         4
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              4
        - Size of entries, if section has table:   0
    
    ### Section header entry (3):
    
        - Section name:                            .init_array
        - Section type:                            Unused section
        - Section attributes:                      3 (wa-)
        - Virtual address in memory:               0x0000000000011000
        - Offset in file:                          4096
        - Size of section:                         8
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              8
        - Size of entries, if section has table:   8
    
    ### Section header entry (4):
    
        - Section name:                            .fini_array
        - Section type:                            Unused section
        - Section attributes:                      3 (wa-)
        - Virtual address in memory:               0x0000000000011008
        - Offset in file:                          4104
        - Size of section:                         8
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              8
        - Size of entries, if section has table:   8
    
    ### Section header entry (5):
    
        - Section name:                            .data
        - Section type:                            Program information
        - Section attributes:                      3 (wa-)
        - Virtual address in memory:               0x0000000000011010
        - Offset in file:                          4112
        - Size of section:                         1904
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              8
        - Size of entries, if section has table:   0
    
    ### Section header entry (6):
    
        - Section name:                            .sdata
        - Section type:                            Program information
        - Section attributes:                      3 (wa-)
        - Virtual address in memory:               0x0000000000011780
        - Offset in file:                          6016
        - Size of section:                         24
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              8
        - Size of entries, if section has table:   0
    
    ### Section header entry (7):
    
        - Section name:                            .sbss
        - Section type:                            Uninitialized space
        - Section attributes:                      3 (wa-)
        - Virtual address in memory:               0x0000000000011798
        - Offset in file:                          6040
        - Size of section:                         8
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              8
        - Size of entries, if section has table:   0
    
    ### Section header entry (8):
    
        - Section name:                            .bss
        - Section type:                            Uninitialized space
        - Section attributes:                      3 (wa-)
        - Virtual address in memory:               0x00000000000117A0
        - Offset in file:                          6040
        - Size of section:                         72
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              8
        - Size of entries, if section has table:   0
    
    ### Section header entry (9):
    
        - Section name:                            .comment
        - Section type:                            Program information
        - Section attributes:                      48 (---)
        - Virtual address in memory:               0x0000000000000000
        - Offset in file:                          6040
        - Size of section:                         26
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              1
        - Size of entries, if section has table:   1
    
    ### Section header entry (10):
    
        - Section name:                            .symtab
        - Section type:                            Linker symbol table
        - Section attributes:                      0 (---)
        - Virtual address in memory:               0x0000000000000000
        - Offset in file:                          6072
        - Size of section:                         2328
        - Link to other section:                   11
        - Miscellaneous information:               44
        - Address alignment boundary:              8
        - Size of entries, if section has table:   24
    
    ### Section header entry (11):
    
        - Section name:                            .strtab
        - Section type:                            String table
        - Section attributes:                      0 (---)
        - Virtual address in memory:               0x0000000000000000
        - Offset in file:                          8400
        - Size of section:                         855
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              1
        - Size of entries, if section has table:   0
    
    ### Section header entry (12):
    
        - Section name:                            .shstrtab
        - Section type:                            String table
        - Section attributes:                      0 (---)
        - Virtual address in memory:               0x0000000000000000
        - Offset in file:                          9255
        - Size of section:                         100
        - Link to other section:                   0
        - Miscellaneous information:               0
        - Address alignment boundary:              1
        - Size of entries, if section has table:   0
    
String table:
-------------

    - Section number: 11
    - Section name:   .strtab

    ### Strings:
    
        - 0000000001 (0000000001): crtstuff.c
        - 0000000002 (0000000012): __EH_FRAME_BEGIN__
        - 0000000003 (0000000031): deregister_tm_clones
        - 0000000004 (0000000052): __do_global_dtors_aux
        - 0000000005 (0000000074): completed.5184
        - 0000000006 (0000000089): __do_global_dtors_aux_fini_array_entry
        - 0000000007 (0000000128): frame_dummy
        - 0000000008 (0000000140): object.5189
        - 0000000009 (0000000152): __frame_dummy_init_array_entry
        - 0000000010 (0000000183): add.c
        - 0000000011 (0000000189): fini.c
        - 0000000012 (0000000196): impure.c
        - 0000000013 (0000000205): impure_data
        - 0000000014 (0000000217): init.c
        - 0000000015 (0000000224): __atexit.c
        - 0000000016 (0000000235): __call_atexit.c
        - 0000000017 (0000000251): syscalls.c
        - 0000000018 (0000000262): conv_stat
        - 0000000019 (0000000272): __internal_syscall
        - 0000000020 (0000000291): heap_end.2611
        - 0000000021 (0000000305): t0.2574
        - 0000000022 (0000000313): errno.c
        - 0000000023 (0000000321): __FRAME_END__
        - 0000000024 (0000000335): __fini_array_end
        - 0000000025 (0000000352): __fini_array_start
        - 0000000026 (0000000371): __init_array_end
        - 0000000027 (0000000388): __preinit_array_end
        - 0000000028 (0000000408): __init_array_start
        - 0000000029 (0000000427): __preinit_array_start
        - 0000000030 (0000000449): fstatat
        - 0000000031 (0000000457): sysconf
        - 0000000032 (0000000465): __global_pointer$
        - 0000000033 (0000000483): utime
        - 0000000034 (0000000489): faccessat
        - 0000000035 (0000000499): __errno
        - 0000000036 (0000000507): times
        - 0000000037 (0000000513): execve
        - 0000000038 (0000000520): getpid
        - 0000000039 (0000000527): __TMC_END__
        - 0000000040 (0000000539): isatty
        - 0000000041 (0000000546): __dso_handle
        - 0000000042 (0000000559): lseek
        - 0000000043 (0000000565): _global_impure_ptr
        - 0000000044 (0000000584): chown
        - 0000000045 (0000000590): __libc_init_array
        - 0000000046 (0000000608): chmod
        - 0000000047 (0000000614): _init
        - 0000000048 (0000000620): __libc_fini_array
        - 0000000049 (0000000638): write
        - 0000000050 (0000000644): fstat
        - 0000000051 (0000000650): kill
        - 0000000052 (0000000655): chdir
        - 0000000053 (0000000661): wait
        - 0000000054 (0000000666): __call_exitprocs
        - 0000000055 (0000000683): lstat
        - 0000000056 (0000000689): read
        - 0000000057 (0000000694): __register_exitproc
        - 0000000058 (0000000714): unlink
        - 0000000059 (0000000721): fork
        - 0000000060 (0000000726): __syscall_error
        - 0000000061 (0000000742): sbrk
        - 0000000062 (0000000747): gettimeofday
        - 0000000063 (0000000760): __bss_start
        - 0000000064 (0000000772): memset
        - 0000000065 (0000000779): main
        - 0000000066 (0000000784): getcwd
        - 0000000067 (0000000791): _fini
        - 0000000068 (0000000797): atexit
        - 0000000069 (0000000804): result
        - 0000000070 (0000000811): ftime
        - 0000000071 (0000000817): access
        - 0000000072 (0000000824): _edata
        - 0000000073 (0000000831): openat
        - 0000000074 (0000000838): _exit
        - 0000000075 (0000000844): open
        - 0000000076 (0000000849): close

String table:
-------------

    - Section number: 12
    - Section name:   .shstrtab

    ### Strings:
    
        - 0000000001 (0000000001): .symtab
        - 0000000002 (0000000009): .strtab
        - 0000000003 (0000000017): .shstrtab
        - 0000000004 (0000000027): .text
        - 0000000005 (0000000033): .eh_frame
        - 0000000006 (0000000043): .init_array
        - 0000000007 (0000000055): .fini_array
        - 0000000008 (0000000067): .data
        - 0000000009 (0000000073): .sdata
        - 0000000010 (0000000080): .sbss
        - 0000000011 (0000000086): .bss
        - 0000000012 (0000000091): .comment

Linker symbol table:
--------------------

    - Section number: 10
    - Section name:   .symtab

    ### Symbol (0):
    
        - Symbol name:                 <unnamed-symbol>
        - Symbol type:                 No type specified
        - Symbol bindings:             Local
        - Section table index:         0
        - Symbol value:                0x0000000000000000
        - Size of object:              0
    
